  (-0,-44.4154)   (-0,-18.6138)   (-0,-6.82252)   (-0,-2.71578)   (-0,-1.18337)  (-0,-0.552631)  (-0,-0.269743)  (-0,-0.134536) (-0,-0.0661203)
   (0,-18.6138)   (-0,-17.1988)   (-0,-9.23533)   (-0,-4.13923)    (-0,-1.8682)  (-0,-0.882356)    (-0,-0.4324)  (-0,-0.215987)  (-0,-0.106215)
   (0,-6.82252)    (0,-9.23533)   (-0,-8.20682)   (-0,-4.96961)   (-0,-2.52697)    (-0,-1.2453)  (-0,-0.619811)  (-0,-0.311448)  (-0,-0.153527)
   (0,-2.71578)    (0,-4.13923)    (0,-4.96961)   (-0,-4.37063)   (-0,-2.85071)   (-0,-1.57708)  (-0,-0.822882)  (-0,-0.421381)  (-0,-0.209336)
   (0,-1.18337)     (0,-1.8682)    (0,-2.52697)    (0,-2.85071)   (-0,-2.50124)    (-0,-1.7126)  (-0,-0.998634)  (-0,-0.537538)  (-0,-0.272842)
  (0,-0.552631)   (0,-0.882356)     (0,-1.2453)    (0,-1.57708)     (0,-1.7126)   (-0,-1.50353)   (-0,-1.05981)  (-0,-0.634953)  (-0,-0.339415)
  (0,-0.269743)     (0,-0.4324)   (0,-0.619811)   (0,-0.822882)   (0,-0.998634)    (0,-1.05981)  (-0,-0.931648)  (-0,-0.665821)  (-0,-0.395868)
  (0,-0.134536)   (0,-0.215987)   (0,-0.311448)   (0,-0.421381)   (0,-0.537538)   (0,-0.634953)   (0,-0.665821)  (-0,-0.585823)   (-0,-0.41488)
 (0,-0.0661203)   (0,-0.106215)   (0,-0.153527)   (0,-0.209336)   (0,-0.272842)   (0,-0.339415)   (0,-0.395868)    (0,-0.41488)   (-0,-0.36481)

 Egenvalues of H matrix:
   -99.7589
   -49.9691
   -25.5856
   -9.55043
1.14924e-15
    9.55043
    25.5856
    49.9691
    99.7589

================= TIME PROPAGATION =================
 Iteration: 1 , time: 0.01
 dipole moment: 0.056207  7.12798 -7.56435
 Iteration: 2 , time: 0.02
 dipole moment: 0.0488348   7.53493   -6.8696
 Iteration: 3 , time: 0.03
 dipole moment: 0.0430321   7.82143  -6.32588
 Iteration: 4 , time: 0.04
 dipole moment: 0.0379598   8.03614  -5.87194
 Iteration: 5 , time: 0.05
 dipole moment: 0.0333164   8.20381  -5.47648
 Iteration: 6 , time: 0.06
 dipole moment: 0.0289771   8.33817  -5.12231
 Iteration: 7 , time: 0.07
 dipole moment: 0.0248786   8.44745  -4.79935
 Iteration: 8 , time: 0.08
 dipole moment: 0.0209819   8.53705  -4.50124
 Iteration: 9 , time: 0.09
 dipole moment: 0.0172598   8.61067  -4.22375
 Iteration: 10 , time: 0.1
 dipole moment: 0.0136914   8.67105  -3.96385
 Iteration: 11 , time: 0.11
 dipole moment: 0.0102602    8.7203  -3.71927
 Iteration: 12 , time: 0.12
 dipole moment: 0.0069528   8.76006  -3.48821
 Iteration: 13 , time: 0.13
 dipole moment: 0.00375823    8.79166   -3.26924
 Iteration: 14 , time: 0.14
 dipole moment: 0.000667228     8.81621    -3.06115
 Iteration: 15 , time: 0.15
 dipole moment: -0.00232805     8.83461    -2.86293
 Iteration: 16 , time: 0.16
 dipole moment: -0.00523432     8.84764    -2.67371
 Iteration: 17 , time: 0.17
 dipole moment: -0.00805743     8.85593    -2.49271
 Iteration: 18 , time: 0.18
 dipole moment: -0.0108025    8.86004    -2.3193
 Iteration: 19 , time: 0.19
 dipole moment: -0.013474   8.86045  -2.15287
 Iteration: 20 , time: 0.2
 dipole moment: -0.0160761    8.85757   -1.99292
 Iteration: 21 , time: 0.21
 dipole moment: -0.0186124    8.85173   -1.83899
 Iteration: 22 , time: 0.22
 dipole moment: -0.0210861    8.84327   -1.69066
 Iteration: 23 , time: 0.23
 dipole moment: -0.0235003    8.83244   -1.54759
 Iteration: 24 , time: 0.24
 dipole moment: -0.0258577    8.81947   -1.40943
 Iteration: 25 , time: 0.25
 dipole moment: -0.0281609    8.80458   -1.27589
 Iteration: 26 , time: 0.26
 dipole moment: -0.0304122    8.78796   -1.14669
 Iteration: 27 , time: 0.27
 dipole moment: -0.0326137    8.76975   -1.02161
 Iteration: 28 , time: 0.28
 dipole moment: -0.0347675    8.75012  -0.900401
 Iteration: 29 , time: 0.29
 dipole moment: -0.0368755    8.72919  -0.782874
 Iteration: 30 , time: 0.3
 dipole moment: -0.0389393    8.70708  -0.668837
 Iteration: 31 , time: 0.31
 dipole moment: -0.0409607    8.68389  -0.558118
 Iteration: 32 , time: 0.32
 dipole moment: -0.0429412    8.65972  -0.450558
 Iteration: 33 , time: 0.33
 dipole moment: -0.0448822    8.63465   -0.34601
 Iteration: 34 , time: 0.34
 dipole moment: -0.0467852    8.60876  -0.244336
 Iteration: 35 , time: 0.35
 dipole moment: -0.0486513    8.58213  -0.145411
 Iteration: 36 , time: 0.36
 dipole moment: -0.0504818    8.55482 -0.0491144
 Iteration: 37 , time: 0.37
 dipole moment: -0.0522778    8.52689  0.0446629
 Iteration: 38 , time: 0.38
 dipole moment: -0.0540405    8.49839   0.136025
 Iteration: 39 , time: 0.39
 dipole moment: -0.0557709    8.46937   0.225068
 Iteration: 40 , time: 0.4
 dipole moment: -0.0574699    8.43988   0.311885
 Iteration: 41 , time: 0.41
 dipole moment: -0.0591385    8.40996    0.39656
 Iteration: 42 , time: 0.42
 dipole moment: -0.0607775    8.37964   0.479174
 Iteration: 43 , time: 0.43
 dipole moment: -0.0623879    8.34898   0.559804
 Iteration: 44 , time: 0.44
 dipole moment: -0.0639704    8.31799   0.638522
 Iteration: 45 , time: 0.45
 dipole moment: -0.0655258    8.28671   0.715397
 Iteration: 46 , time: 0.46
 dipole moment: -0.0670548    8.25517   0.790492
 Iteration: 47 , time: 0.47
 dipole moment: -0.0685582    8.22339   0.863869
 Iteration: 48 , time: 0.48
 dipole moment: -0.0700365    8.19141   0.935587
 Iteration: 49 , time: 0.49
 dipole moment: -0.0714905    8.15923     1.0057
 Iteration: 50 , time: 0.5
 dipole moment: -0.0729208    8.12689    1.07426
 Iteration: 51 , time: 0.51
 dipole moment: -0.0743279    8.09439    1.14132
 Iteration: 52 , time: 0.52
 dipole moment: -0.0757125    8.06177    1.20693
 Iteration: 53 , time: 0.53
 dipole moment: -0.077075   8.02904   1.27113
 Iteration: 54 , time: 0.54
 dipole moment: -0.0784161    7.99621    1.33397
 Iteration: 55 , time: 0.55
 dipole moment: -0.0797362     7.9633    1.39548
 Iteration: 56 , time: 0.56
 dipole moment: -0.0810358    7.93032    1.45572
 Iteration: 57 , time: 0.57
 dipole moment: -0.0823154    7.89729     1.5147
 Iteration: 58 , time: 0.58
 dipole moment: -0.0835754    7.86421    1.57248
 Iteration: 59 , time: 0.59
 dipole moment: -0.0848163    7.83111    1.62909
 Iteration: 60 , time: 0.6
 dipole moment: -0.0860385    7.79798    1.68456
 Iteration: 61 , time: 0.61
 dipole moment: -0.0872424    7.76484    1.73892
 Iteration: 62 , time: 0.62
 dipole moment: -0.0884284     7.7317    1.79221
 Iteration: 63 , time: 0.63
 dipole moment: -0.089597   7.69857   1.84445
 Iteration: 64 , time: 0.64
